nombre,email,mensaje,fecha_nacimiento
JOSE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1952-03-12
JOAO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1960-08-12
ANTONIO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2001-04-18
FRANCISCO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1988-06-14
CARLOS,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1986-12-15
PAULO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2003-08-20
PEDRO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1974-07-22
LUCAS,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1989-03-13
LUIZ,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1961-04-10
MARCOS,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1984-05-06
LUIS,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1972-02-12
GABRIEL,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1985-01-31
RAFAEL,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2005-12-20
DANIEL,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1989-04-06
MARCELO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1959-11-18
BRUNO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1994-01-13
EDUARDO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1963-11-27
FELIPE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1980-03-06
RAIMUNDO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1995-06-08
RODRIGO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1967-01-30
MANOEL,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1973-06-30
MATEUS,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1977-08-11
ANDRE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1987-10-09
FERNANDO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1958-12-17
FABIO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1970-08-06
LEONARDO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1960-12-31
GUSTAVO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1988-09-12
GUILHERME,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1979-02-16
LEANDRO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1959-07-20
TIAGO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1974-09-21
ANDERSON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1999-09-18
RICARDO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1977-09-08
MARCIO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1983-02-13
JORGE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1987-05-01
SEBASTIAO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1997-07-07
ALEXANDRE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1958-11-21
ROBERTO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1958-10-28
EDSON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1993-01-16
DIEGO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1999-12-24
VITOR,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1979-01-13
SERGIO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1972-07-30
CLAUDIO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1983-05-08
MATHEUS,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1989-06-04
THIAGO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1976-12-13
GERALDO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1998-03-20
ADRIANO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1992-10-20
LUCIANO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1993-07-07
JULIO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1982-10-26
RENATO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1991-07-10
ALEX,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2004-11-13
VINICIUS,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1952-05-20
ROGERIO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1996-01-09
SAMUEL,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1961-08-18
RONALDO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2003-04-27
MARIO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1993-07-28
FLAVIO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1959-06-16
DOUGLAS,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1950-09-13
IGOR,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1963-07-31
DAVI,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1996-02-04
MANUEL,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1952-06-13
JEFERSON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1997-08-29
CICERO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1983-05-13
VICTOR,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1983-05-18
MIGUEL,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1991-01-26
ROBSON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1984-07-06
MAURICIO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1984-07-19
DANILO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1976-02-18
HENRIQUE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1971-09-09
CAIO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1955-02-26
REGINALDO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1977-12-05
JOAQUIM,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1953-04-23
BENEDITO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1957-08-10
GILBERTO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1974-08-30
MARCO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1965-12-29
ALAN,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1953-02-27
NELSON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1993-12-17
CRISTIANO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1985-11-25
ELIAS,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1989-08-18
WILSON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1980-03-07
VALDIR,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1953-10-03
EMERSON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1989-04-23
LUAN,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1970-11-12
DAVID,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1996-04-29
RENAN,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1987-12-06
SEVERINO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1981-06-24
FABRICIO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1982-08-15
MAURO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1961-02-07
JONAS,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1968-07-15
GILMAR,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1968-03-24
JEAN,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1959-07-21
FABIANO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1976-10-19
WESLEY,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1957-02-17
DIOGO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1984-05-06
ADILSON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1951-05-25
JAIR,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2000-10-23
ALESSANDRO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1963-05-24
EVERTON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1951-09-02
OSVALDO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2006-03-22
GILSON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1955-12-06
WILLIAN,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2001-12-16
JOEL,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1974-02-17
SILVIO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1968-09-14
HELIO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1952-08-15
MAICON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1976-01-28
REINALDO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1999-09-19
PABLO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1956-10-06
ARTUR,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1952-08-16
VAGNER,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2001-05-15
VALTER,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1963-05-29
CELSO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1953-02-02
IVAN,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2000-03-06
CLEITON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1989-05-05
VANDERLEI,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2005-08-26
VICENTE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1971-06-18
ARTHUR,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1976-03-10
MILTON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1999-06-03
DOMINGOS,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1954-03-23
WAGNER,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1955-06-14
SANDRO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1980-09-15
MOISES,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1958-12-22
EDILSON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1969-03-03
ADEMIR,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1950-08-16
ADAO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2001-08-26
EVANDRO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1982-03-24
CESAR,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1998-05-07
VALMIR,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1997-08-31
MURILO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1988-08-16
JULIANO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1979-07-11
EDVALDO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1975-08-08
AILTON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2000-01-26
JUNIOR,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1956-12-18
BRENO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1960-12-08
NICOLAS,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2001-08-10
RUAN,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1967-05-17
ALBERTO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1988-04-24
RUBENS,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1956-06-27
NILTON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1997-05-06
AUGUSTO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2002-10-16
CLEBER,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1962-12-21
OSMAR,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1951-08-08
NILSON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1963-02-04
ORLANDO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1993-08-12
HUGO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2001-07-13
OTAVIO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1979-09-19
VINICIOS,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1995-09-16
ITALO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1986-12-04
WILIAN,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1970-01-03
ALISSON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1989-09-13
APARECIDO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1967-06-06
ISRAEL,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1960-04-25
EDMILSON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1998-03-01
JOSUE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1958-10-26
GERSON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1975-02-12
CAUA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1977-11-11
SIDNEI,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1999-07-09
EMANUEL,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2001-01-05
VALDEMAR,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1963-01-25
JAIME,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1952-05-14
EDIVALDO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1953-11-12
ARNALDO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1987-07-22
MOACIR,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1967-02-05
DAMIAO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1976-08-27
ISMAEL,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1972-02-23
NIVALDO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1953-03-26
JAIRO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1953-11-13
ISAIAS,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1974-03-10
MICHEL,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1991-05-11
ANGELO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1961-09-28
CRISTIAN,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1978-10-05
WELLINGTON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2002-07-24
ALEXANDRO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1975-03-27
VALDEMIR,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1990-03-18
WANDERSON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1965-08-01
JAILSON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1974-10-01
DENIS,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2005-06-19
RIAN,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1952-11-02
CELIO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1958-08-17
CLAUDINEI,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1961-04-10
DENILSON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1953-02-20
IAGO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1958-07-03
EDER,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1964-02-08
YURI,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1987-10-29
CHARLES,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1997-05-31
MARLON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1977-11-22
ALISON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1981-09-23
JONATAN,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1978-12-22
ERIC,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1961-08-30
ELTON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1977-10-24
VALDECIR,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1982-05-05
WESLEI,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1983-10-10
NATANAEL,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1992-02-26
ERICK,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1961-03-26
AGNALDO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2000-11-28
KAUAN,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1969-11-08
ODAIR,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2006-02-18
WALTER,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2005-08-02
ARLINDO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1976-10-28
MICHAEL,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1983-05-12
ALVARO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1993-11-26
GEOVANE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1986-10-18
EVERALDO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1973-05-10
EZEQUIEL,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1990-06-17
ALMIR,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2005-11-05
IVO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2001-01-22
ADEMAR,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1957-12-09
RAMON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2000-08-14
VALDECI,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2001-11-22
FILIPE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1965-01-01
WILLIAM,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1951-09-24
JONATAS,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1952-02-01
IVANILDO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1979-06-23
ROMARIO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1955-11-05
JACKSON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1955-06-23
GILVAN,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1955-04-07
KAUA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1955-10-13
JONATHAN,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1993-12-04
ALFREDO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1985-06-16
NATAN,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1982-10-25
RAUL,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1966-02-14
BERNARDO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1956-03-14
JOSIAS,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1979-01-26
RODOLFO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1994-02-08
GEAN,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1954-10-22
LAZARO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1981-03-01
LUCIO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1993-11-28
JOSIMAR,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1966-02-27
VILMAR,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1951-11-27
JEFFERSON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1953-11-12
ALCIDES,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2005-07-09
VALDOMIRO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1966-01-26
ARMANDO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1991-01-14
ROMULO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1998-01-02
CASSIO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1977-08-29
EDNALDO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1967-03-18
WELITON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1982-02-23
AIRTON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1983-06-16
CLAUDEMIR,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1976-03-08
WELINGTON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1958-05-28
CAIQUE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1986-09-11
RICHARD,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1959-08-10
LAERCIO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1985-05-20
PATRICK,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1958-08-30
AFONSO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1989-11-02
CLOVIS,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1976-11-18
ADALBERTO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1959-02-16
EDMAR,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1962-01-28
ENZO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1992-12-26
JURANDIR,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1979-10-11
EDGAR,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1967-10-28
