nombre,email,mensaje,fecha_nacimiento
EDIMILSON,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1971-07-13
MARIA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2003-03-31
ANA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1976-07-04
FRANCISCA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1974-09-04
ANTONIA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1997-04-18
ADRIANA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1979-10-11
JULIANA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1960-03-06
MARCIA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1961-08-26
FERNANDA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1959-12-03
PATRICIA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1981-11-21
ALINE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2003-04-23
SANDRA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1956-11-17
CAMILA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1992-03-19
AMANDA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1951-09-10
BRUNA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1966-02-11
JESSICA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2003-01-06
LETICIA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1998-12-20
JULIA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1964-06-18
LUCIANA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2003-08-07
VANESSA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1993-12-08
MARIANA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2002-02-20
GABRIELA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1984-08-28
VERA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1965-02-21
VITORIA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1995-10-31
LARISSA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1963-06-13
CLAUDIA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1987-02-07
BEATRIZ,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1988-12-29
RITA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1965-03-28
LUANA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1988-12-01
SONIA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1996-02-20
RENATA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1980-03-15
ELIANE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1999-03-06
JOSEFA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2006-06-15
SIMONE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1954-10-07
NATALIA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2002-03-16
CRISTIANE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1958-04-24
CARLA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2006-01-30
DEBORA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2006-10-18
ROSANGELA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1969-08-01
JAQUELINE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1963-11-25
ROSA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1972-11-27
APARECIDA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1988-04-06
DANIELA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1966-08-12
MARLENE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1980-12-16
TEREZINHA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1998-08-06
RAIMUNDA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1970-07-15
ANDREIA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1998-12-05
FABIANA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1972-01-04
LUCIA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1960-09-11
RAQUEL,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1968-01-24
ANGELA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2001-05-24
RAFAELA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1976-07-04
JOANA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1951-01-23
LUZIA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1993-05-03
ELAINE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1994-06-01
REGINA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1989-09-24
DANIELE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1955-02-15
SUELI,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1982-06-24
DAIANE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1996-11-14
ALESSANDRA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1998-03-04
ISABEL,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1992-07-28
SARA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1954-03-10
BIANCA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1954-12-16
FLAVIA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1977-04-28
ERICA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1979-04-04
VIVIANE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1984-06-05
SILVANA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1978-11-10
PRISCILA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1992-06-03
PAULA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2005-04-12
LUIZA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1963-05-05
TEREZA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1959-04-10
ISABELA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1955-08-15
MARTA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2004-08-29
CAROLINE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1996-01-04
JANAINA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1983-10-15
LAURA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1959-10-18
MARLI,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1975-12-11
TATIANE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1995-12-02
MARINA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1965-07-09
SILVIA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1985-02-04
MONICA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1984-06-26
TAIS,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1954-11-26
MICHELE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1958-10-27
SOLANGE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1994-11-02
EDNA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1988-11-25
FATIMA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1972-04-01
HELENA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1953-01-10
CRISTINA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2005-03-31
ALICE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1980-11-12
CAROLINA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1964-09-09
ROSANA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1969-08-28
ANDRESSA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1983-01-16
CELIA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1991-06-20
VALERIA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1988-08-25
ELIANA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1982-01-16
SABRINA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2002-03-16
ANDREA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1983-02-08
TANIA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1996-09-04
BARBARA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1972-12-20
THAIS,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1984-07-29
DENISE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1984-12-03
ROSELI,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1988-05-13
GISELE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2004-02-02
MARILENE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1994-07-05
KATIA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1982-04-27
EVA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1970-10-20
MILENA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1978-03-19
EDUARDA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2004-11-10
ELISANGELA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1972-02-16
VILMA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1985-06-08
GEOVANA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1996-09-11
LUCIENE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1979-10-16
TAMIRES,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1993-09-20
TATIANA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1974-02-25
ROBERTA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1991-04-03
ELZA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1970-06-10
TALITA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1996-12-17
MARCELA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1979-03-27
PAMELA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1960-10-26
VANIA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1975-07-30
IRENE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1992-08-21
JOSIANE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1953-06-14
LIVIA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2002-01-11
CINTIA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1977-07-28
IVONE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1957-10-26
LAIS,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1992-12-26
BENEDITA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1956-08-06
SEBASTIANA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1962-05-31
TAINA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1997-01-17
JOICE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1981-06-19
MIRIAN,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1993-05-25
ELIZABETE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1977-01-17
ANGELICA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1994-04-07
GABRIELE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1979-12-30
BRENDA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2003-08-17
VERONICA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1975-01-07
ROSILENE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1987-05-27
KARINA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1952-06-28
NAIR,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1994-06-06
NEUSA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1951-08-08
MARGARIDA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1996-02-03
NEUZA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2001-07-14
NEIDE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1972-04-22
RAISSA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1953-03-20
MAIARA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1951-05-10
LORENA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1961-11-08
FRANCIELE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2004-10-18
SAMARA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1959-12-11
LILIAN,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1963-05-20
JANETE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1974-11-27
CICERA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1998-03-06
GIOVANA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1955-12-08
SEVERINA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2004-11-13
LARA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1988-10-24
CLEIDE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1965-10-11
NICOLE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1960-08-01
CECILIA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1962-01-12
YASMIN,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1986-06-22
CONCEICAO,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1953-11-21
INGRID,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2005-04-30
SELMA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1972-04-06
LEILA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1989-06-08
RAIANE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1984-08-10
ESTER,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1977-09-15
REGIANE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1956-02-04
MARISA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1998-08-15
EUNICE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1976-12-26
KELLY,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1964-08-10
TAINARA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2006-05-18
IARA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1997-09-21
JOELMA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1999-08-20
MARINALVA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1969-04-14
TERESINHA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1960-11-25
REBECA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2006-02-19
GERALDA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1963-01-20
CLEONICE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2003-01-04
ALEXANDRA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2000-06-02
MARA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1988-06-27
JENIFER,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1993-05-30
ELIZANGELA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1965-03-02
LILIANE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1995-07-28
LIDIA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1983-06-29
IRACEMA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1982-11-04
LIDIANE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1985-01-28
IRACI,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2001-04-21
MARILIA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1975-07-17
SHEILA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1956-07-12
INES,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1988-12-23
NAIARA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1991-06-01
POLIANA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1991-06-14
DALVA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1968-12-13
LURDES,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1959-07-10
TERESA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1999-11-20
ZILDA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1990-11-07
LUCILENE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2001-04-02
CLARA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1958-08-03
ROSANE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1962-03-12
IVONETE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1979-04-22
LUCIANE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1959-08-19
ISADORA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1955-03-25
NILZA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1983-12-16
PALOMA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1989-11-12
CARMEM,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1987-03-13
SUELEN,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1983-08-23
ROSIMEIRE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1996-12-26
CLEUSA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1987-12-16
VANDA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1960-05-24
ILDA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1995-02-01
JANE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1968-08-03
ELIENE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1971-12-17
MAYARA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1956-05-14
DIANA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1992-02-03
SOFIA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1983-02-13
ARIANE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1987-07-29
SUZANA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2001-06-09
MARIANE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1984-10-17
CLARICE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2003-01-20
DAIANA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1951-11-06
EDILENE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1951-03-10
MIRIAM,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1972-03-06
ELISABETE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1999-09-10
ELIETE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1992-04-13
KARINE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2000-10-03
JUSSARA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2005-04-25
IZABEL,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1966-12-17
ODETE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1979-06-15
KAREN,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1962-03-05
LUISA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1959-07-10
CASSIA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1990-08-27
ALANA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1956-12-28
MONIQUE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1995-08-21
CATIA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1977-11-17
LUCIMAR,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1972-07-25
DEISE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1980-09-28
ISABELE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1973-04-12
KEILA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1988-03-08
EVELIN,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2003-05-08
ANDREZA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1958-07-20
ADRIELE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1985-01-03
JOSEANE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1955-04-01
LOURDES,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1958-03-27
YASMIM,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2002-10-20
ALZIRA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1972-04-30
CARINA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1985-07-13
ERIKA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1982-04-05
GISLAINE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",2004-02-15
EMILY,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1953-11-21
JAMILE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1953-03-19
CLAUDETE,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1969-05-08
CATARINA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1959-01-12
GESSICA,[email],"hoy comienza la mejor semana de tu vida, ¡feliz semana!",1972-07-06
